created virtual environment CPython3.10.2.final.0-64 in 582ms
  creator CPython3Posix(dest=/localscratch/daril.19918025.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==21.3.1, setuptools==60.2.0, wheel==0.37.1
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.65.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.31.0+computecanada-py3-none-any.whl
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.0+computecanada-py3-none-any.whl
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.1+computecanada-py3-none-any.whl
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.1+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.13.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2022.10.31+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.6.0+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: tqdm, fsspec, filelock, tokenizers, threadpoolctl, safetensors, regex, networkx, joblib, huggingface-hub, transformers, torch, scikit-learn
Successfully installed filelock-3.12.0+computecanada fsspec-2023.6.0+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.1+computecanada networkx-3.1+computecanada regex-2022.10.31+computecanada safetensors-0.3.1+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.13.3+computecanada torch-2.0.1+computecanada tqdm-4.65.0+computecanada transformers-4.31.0+computecanada
Package                            Version
[GPU0] Epoch 0 | Batchsize: 32 | Steps: 1688
[GPU0] Epoch 0 | Average loss: 6.536766654366001
  Validation Loss: 4.7784
Epoch 0 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_300000/checkpoints/checkpoint_epoch_0.pt
Epoch 0 | Best validation loss: 4.778435759226481
[GPU0] Epoch 1 | Batchsize: 32 | Steps: 1688
[GPU0] Epoch 1 | Average loss: 4.476042759503233
  Validation Loss: 3.3216
Epoch 1 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_300000/checkpoints/checkpoint_epoch_1.pt
Epoch 1 | Best validation loss: 3.3215655530293784
[GPU0] Epoch 2 | Batchsize: 32 | Steps: 1688
[GPU0] Epoch 2 | Average loss: 3.2576344211660855
  Validation Loss: 2.5530
Epoch 2 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_300000/checkpoints/checkpoint_epoch_2.pt
Epoch 2 | Best validation loss: 2.552966025193532
[GPU0] Epoch 3 | Batchsize: 32 | Steps: 1688
[GPU0] Epoch 3 | Average loss: 2.5656322419502158
  Validation Loss: 2.1270
Epoch 3 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_300000/checkpoints/checkpoint_epoch_3.pt
Epoch 3 | Best validation loss: 2.127018808444341
[GPU0] Epoch 4 | Batchsize: 32 | Steps: 1688
[GPU0] Epoch 4 | Average loss: 2.155198971489312
  Validation Loss: 1.8822
Epoch 4 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_300000/checkpoints/checkpoint_epoch_4.pt
Epoch 4 | Best validation loss: 1.8822069046497345
[GPU0] Epoch 5 | Batchsize: 32 | Steps: 1688
[GPU0] Epoch 5 | Average loss: 1.9147964181705108
  Validation Loss: 1.7251
Epoch 5 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_300000/checkpoints/checkpoint_epoch_5.pt
Epoch 5 | Best validation loss: 1.725142194588979
[GPU0] Epoch 6 | Batchsize: 32 | Steps: 1688
[GPU0] Epoch 6 | Average loss: 1.7208705858737936
  Validation Loss: 1.6297
Epoch 6 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_300000/checkpoints/checkpoint_epoch_6.pt
Epoch 6 | Best validation loss: 1.6296517746448518
[GPU0] Epoch 7 | Batchsize: 32 | Steps: 1688
[GPU0] Epoch 7 | Average loss: 1.5871946271420656
  Validation Loss: 1.5731
Epoch 7 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_300000/checkpoints/checkpoint_epoch_7.pt
Epoch 7 | Best validation loss: 1.5731439143021901
[GPU0] Epoch 8 | Batchsize: 32 | Steps: 1688
[GPU0] Epoch 8 | Average loss: 1.5115283000419772
  Validation Loss: 1.5420
Epoch 8 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_300000/checkpoints/checkpoint_epoch_8.pt
Epoch 8 | Best validation loss: 1.5419861749013264
[GPU0] Epoch 9 | Batchsize: 32 | Steps: 1688
[GPU0] Epoch 9 | Average loss: 1.481141726040586
  Validation Loss: 1.5332
Epoch 9 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_300000/checkpoints/checkpoint_epoch_9.pt
Epoch 9 | Best validation loss: 1.533240605354309
Data conversion to tensors...

[GPU1] Epoch 0 | Batchsize: 32 | Steps: 1688
[GPU1] Epoch 0 | Average loss: 6.5449703465705795
[GPU1] Epoch 1 | Batchsize: 32 | Steps: 1688
[GPU1] Epoch 1 | Average loss: 3.878967031765888
[GPU1] Epoch 2 | Batchsize: 32 | Steps: 1688
[GPU1] Epoch 2 | Average loss: 2.7235361024101765
[GPU1] Epoch 3 | Batchsize: 32 | Steps: 1688
[GPU1] Epoch 3 | Average loss: 2.089059723673556
[GPU1] Epoch 4 | Batchsize: 32 | Steps: 1688
[GPU1] Epoch 4 | Average loss: 1.7036410717390724
[GPU1] Epoch 5 | Batchsize: 32 | Steps: 1688
[GPU1] Epoch 5 | Average loss: 1.4300057539336772
[GPU1] Epoch 6 | Batchsize: 32 | Steps: 1688
[GPU1] Epoch 6 | Average loss: 1.2621455933916343
[GPU1] Epoch 7 | Batchsize: 32 | Steps: 1688
[GPU1] Epoch 7 | Average loss: 1.1357569842736162
[GPU1] Epoch 8 | Batchsize: 32 | Steps: 1688
[GPU1] Epoch 8 | Average loss: 1.0541949788046674
[GPU1] Epoch 9 | Batchsize: 32 | Steps: 1688
[GPU1] Epoch 9 | Average loss: 1.0002962804324396
Data conversion to tensors...

[GPU2] Epoch 0 | Batchsize: 32 | Steps: 1688
[GPU2] Epoch 0 | Average loss: 6.5382614662579455
[GPU2] Epoch 1 | Batchsize: 32 | Steps: 1688
[GPU2] Epoch 1 | Average loss: 3.8832956390075775
[GPU2] Epoch 2 | Batchsize: 32 | Steps: 1688
[GPU2] Epoch 2 | Average loss: 2.724883264274959
[GPU2] Epoch 3 | Batchsize: 32 | Steps: 1688
[GPU2] Epoch 3 | Average loss: 2.0936327323105663
[GPU2] Epoch 4 | Batchsize: 32 | Steps: 1688
[GPU2] Epoch 4 | Average loss: 1.7120724620553553
[GPU2] Epoch 5 | Batchsize: 32 | Steps: 1688
[GPU2] Epoch 5 | Average loss: 1.4394124055996325
[GPU2] Epoch 6 | Batchsize: 32 | Steps: 1688
[GPU2] Epoch 6 | Average loss: 1.2560801045589538
[GPU2] Epoch 7 | Batchsize: 32 | Steps: 1688
[GPU2] Epoch 7 | Average loss: 1.1367399924880521
[GPU2] Epoch 8 | Batchsize: 32 | Steps: 1688
[GPU2] Epoch 8 | Average loss: 1.0480544942638603
[GPU2] Epoch 9 | Batchsize: 32 | Steps: 1688
[GPU2] Epoch 9 | Average loss: 1.0023041803972417
